Place,Tank,Treat,Plant.treat,Hyacinth,Chop,Manage.treat,Week,Date,Plant.mass,Cercs,Peri,,,,,,
,1,Control.none,Control,0,0,none,0,5/1/2019,NA,,,,,,,,
,2,Hyacinth.remove,Hyacinth,1,0,remove,0,5/1/2019,NA,,,,,,,,
,3,Hyacinth.none,Hyacinth,1,0,none,0,5/1/2019,NA,,,,,,,,
,4,Control.chop,Control,0,1,chop,0,5/1/2019,NA,,,,,,,,
,5,Control.chop,Control,0,1,chop,0,5/1/2019,NA,,,,,,,,
,6,Control.chop,Control,0,1,chop,0,5/1/2019,NA,,,,,,,,
,7,Control.chop,Control,0,1,chop,0,5/1/2019,NA,,,,,,,,
,8,Control.none,Control,0,0,none,0,5/1/2019,NA,,,,,,,,
,9,Hyacinth.remove,Hyacinth,1,0,remove,0,5/1/2019,NA,,,,,,,,
,10,Hyacinth.none,Hyacinth,1,0,none,0,5/1/2019,NA,,,,,,,,
,12,Hyacinth.none,Hyacinth,1,0,none,0,5/1/2019,NA,,,,,,,,
,13,Control.chop,Control,0,1,chop,0,5/1/2019,NA,,,,,,,,
,14,Hyacinth.remove,Hyacinth,1,0,remove,0,5/1/2019,NA,,,,,,,,
,15,Control.none,Control,0,0,none,0,5/1/2019,NA,,,,,,,,
,16,Hyacinth.none,Hyacinth,1,0,none,0,5/1/2019,NA,,,,,,,,
,17,Hyacinth.chop,Hyacinth,1,1,chop,0,5/1/2019,NA,,,,,,,,
,18,Hyacinth.none,Hyacinth,1,0,none,0,5/1/2019,NA,,,,,,,,
,19,Control.chop,Control,0,1,chop,0,5/1/2019,NA,,,,,,,,
,20,Hyacinth.none,Hyacinth,1,0,none,0,5/1/2019,NA,,,,,,,,
,21,Hyacinth.chop,Hyacinth,1,1,chop,0,5/1/2019,NA,,,,,,,,
,22,Control.none,Control,0,0,none,0,5/1/2019,NA,,,,,,,,
,23,Control.chop,Control,0,1,chop,0,5/1/2019,NA,,,,,,,,
,27,Hyacinth.remove,Hyacinth,1,0,remove,0,5/1/2019,NA,,,,,,,,
,28,Control.none,Control,0,0,none,0,5/1/2019,NA,,,,,,,,
,29,Control.none,Control,0,0,none,0,5/1/2019,NA,,,,,,,,
,30,Hyacinth.chop,Hyacinth,1,1,chop,0,5/1/2019,NA,,,,,,,,
,31,Hyacinth.remove,Hyacinth,1,0,remove,0,5/1/2019,NA,,,,,,,,
,32,Hyacinth.chop,Hyacinth,1,1,chop,0,5/1/2019,NA,,,,,,,,
,33,Hyacinth.chop,Hyacinth,1,1,chop,0,5/1/2019,NA,,,,,,,,
,34,Hyacinth.chop,Hyacinth,1,1,chop,0,5/1/2019,NA,,,,,,,,
,35,Control.none,Control,0,0,none,0,5/1/2019,NA,,,,,,,,
,36,Hyacinth.remove,Hyacinth,1,0,remove,0,5/1/2019,NA,,,,,,,,
,37,Hyacinth.remove,Hyacinth,1,0,remove,0,5/1/2019,NA,,,,,,,,
,38,Hyacinth.none,Hyacinth,1,0,none,0,5/1/2019,NA,,,,,,,,
,39,Hyacinth.remove,Hyacinth,1,0,remove,0,5/1/2019,NA,,,,,,,,
,40,Hyacinth.chop,Hyacinth,1,1,chop,0,5/1/2019,NA,,,,,,,,
,1,Control.none,Control,0,0,none,1,5/8/2019,NA,,,,,,,,
,2,Hyacinth.remove,Hyacinth,1,0,remove,1,5/7/2019,300,,,,,,,,
,3,Hyacinth.none,Hyacinth,1,0,none,1,5/7/2019,400,,,,,,,,
,4,Control.chop,Control,0,1,chop,1,5/7/2019,NA,,,,,,,,
,5,Control.chop,Control,0,1,chop,1,5/7/2019,NA,,,,,,,,
,6,Control.chop,Control,0,1,chop,1,5/7/2019,NA,,,,,,,,
,7,Control.chop,Control,0,1,chop,1,5/7/2019,NA,,,,,,,,
,8,Control.none,Control,0,0,none,1,5/8/2019,NA,,,,,,,,
,9,Hyacinth.remove,Hyacinth,1,0,remove,1,5/7/2019,400,,,,,,,,
,10,Hyacinth.none,Hyacinth,1,0,none,1,5/7/2019,350,,,,,,,,
,12,Hyacinth.none,Hyacinth,1,0,none,1,5/7/2019,450,,,,,,,,
,13,Control.chop,Control,0,1,chop,1,5/7/2019,NA,,,,,,,,
,14,Hyacinth.remove,Hyacinth,1,0,remove,1,5/7/2019,500,,,,,,,,
,15,Control.none,Control,0,0,none,1,5/8/2019,NA,,,,,,,,
,16,Hyacinth.none,Hyacinth,1,0,none,1,5/7/2019,450,,,,,,,,
,17,Hyacinth.chop,Hyacinth,1,1,chop,1,5/8/2019,450,,,,,,,,
,18,Hyacinth.none,Hyacinth,1,0,none,1,5/7/2019,450,,,,,,,,
,19,Control.chop,Control,0,1,chop,1,5/7/2019,NA,,,,,,,,
,20,Hyacinth.none,Hyacinth,1,0,none,1,5/7/2019,450,,,,,,,,
,21,Hyacinth.chop,Hyacinth,1,1,chop,1,5/8/2019,500,,,,,,,,
,22,Control.none,Control,0,0,none,1,5/8/2019,NA,,,,,,,,
,23,Control.chop,Control,0,1,chop,1,5/7/2019,NA,,,,,,,,
,27,Hyacinth.remove,Hyacinth,1,0,remove,1,5/7/2019,450,,,,,,,,
,28,Control.none,Control,0,0,none,1,5/8/2019,NA,,,,,,,,
,29,Control.none,Control,0,0,none,1,5/8/2019,NA,,,,,,,,
,30,Hyacinth.chop,Hyacinth,1,1,chop,1,5/8/2019,500,,,,,,,,
,31,Hyacinth.remove,Hyacinth,1,0,remove,1,5/7/2019,450,,,,,,,,
,32,Hyacinth.chop,Hyacinth,1,1,chop,1,5/8/2019,450,,,,,,,,
,33,Hyacinth.chop,Hyacinth,1,1,chop,1,5/8/2019,400,,,,,,,,
,34,Hyacinth.chop,Hyacinth,1,1,chop,1,5/8/2019,500,,,,,,,,
,35,Control.none,Control,0,0,none,1,5/8/2019,NA,,,,,,,,
,36,Hyacinth.remove,Hyacinth,1,0,remove,1,5/7/2019,400,,,,,,,,
,37,Hyacinth.remove,Hyacinth,1,0,remove,1,5/7/2019,400,,,,,,,,
,38,Hyacinth.none,Hyacinth,1,0,none,1,5/7/2019,500,,,,,,,,
,39,Hyacinth.remove,Hyacinth,1,0,remove,1,5/7/2019,450,,,,,,,,
,40,Hyacinth.chop,Hyacinth,1,1,chop,1,5/8/2019,500,,,,,,,,
,1,Control.none,Control,0,0,none,2,5/15/2019,NA,,342.6,,,,,,
,2,Hyacinth.remove,Hyacinth,1,0,remove,2,5/14/2019,250,,707.7,,,,,,
,3,Hyacinth.none,Hyacinth,1,0,none,2,5/14/2019,450,,513.5,,,,,,
,4,Control.chop,Control,0,1,chop,2,5/14/2019,NA,,448.6,,,,,,
,5,Control.chop,Control,0,1,chop,2,5/14/2019,NA,,2779,,,,,,
,6,Control.chop,Control,0,1,chop,2,5/14/2019,NA,,2577,,,,,,
,7,Control.chop,Control,0,1,chop,2,5/14/2019,NA,,3111,,,,,,
,8,Control.none,Control,0,0,none,2,5/15/2019,NA,,1521,,,,,,
,9,Hyacinth.remove,Hyacinth,1,0,remove,2,5/14/2019,400,,240,,,,,,
,10,Hyacinth.none,Hyacinth,1,0,none,2,5/14/2019,300,,866.7,,,,,,
,12,Hyacinth.none,Hyacinth,1,0,none,2,5/14/2019,350,,442.8,,,,,,
,13,Control.chop,Control,0,1,chop,2,5/14/2019,NA,,811,,,,,,
,14,Hyacinth.remove,Hyacinth,1,0,remove,2,5/14/2019,450,,790.8,,,,,,
,15,Control.none,Control,0,0,none,2,5/15/2019,NA,,1314,,,,,,
,16,Hyacinth.none,Hyacinth,1,0,none,2,5/14/2019,450,,457.7,,,,,1 snail fell on floor- killed,"2 phots, look at date. "
,17,Hyacinth.chop,Hyacinth,1,1,chop,2,5/15/2019,350,,426.1,,,,,,
,18,Hyacinth.none,Hyacinth,1,0,none,2,5/14/2019,300,,1454,,,,,,
,19,Control.chop,Control,0,1,chop,2,5/14/2019,NA,,2951,,,,,,
,20,Hyacinth.none,Hyacinth,1,0,none,2,5/14/2019,300,,1307,,,,,,
,21,Hyacinth.chop,Hyacinth,1,1,chop,2,5/15/2019,500,,785.7,,,,,,
,22,Control.none,Control,0,0,none,2,5/15/2019,NA,,2064,,,,,,
,23,Control.chop,Control,0,1,chop,2,5/14/2019,NA,,670.6,,,,,,
,27,Hyacinth.remove,Hyacinth,1,0,remove,2,5/14/2019,400,,516.7,,,,,,
,28,Control.none,Control,0,0,none,2,5/15/2019,NA,,1585,,,,,,
,29,Control.none,Control,0,0,none,2,5/15/2019,NA,,2322,,,,,,
,30,Hyacinth.chop,Hyacinth,1,1,chop,2,5/15/2019,450,,1856,,,,,,
,31,Hyacinth.remove,Hyacinth,1,0,remove,2,5/14/2019,350,,742.7,,,,,,
,32,Hyacinth.chop,Hyacinth,1,1,chop,2,5/15/2019,350,,982.8,,,,,,
,33,Hyacinth.chop,Hyacinth,1,1,chop,2,5/15/2019,350,,1075,,,,,,
,34,Hyacinth.chop,Hyacinth,1,1,chop,2,5/15/2019,400,,215,,,,,tile was flipped ,
,35,Control.none,Control,0,0,none,2,5/15/2019,NA,,1911,,,,,,
,36,Hyacinth.remove,Hyacinth,1,0,remove,2,5/14/2019,350,,910.9,,,,,,
,37,Hyacinth.remove,Hyacinth,1,0,remove,2,5/14/2019,350,,781.3,,,,,,
,38,Hyacinth.none,Hyacinth,1,0,none,2,5/14/2019,450,,1342,,,,,,
,39,Hyacinth.remove,Hyacinth,1,0,remove,2,5/14/2019,450,,1705,,,,,,
,40,Hyacinth.chop,Hyacinth,1,1,chop,2,5/15/2019,400,,1701,,,,,,
,1,Control.none,Control,0,0,none,3,5/22/2019,NA,,,,,,,,
,2,Hyacinth.remove,Hyacinth,1,0,remove,3,5/21/2019,100,,,,,,,,
,3,Hyacinth.none,Hyacinth,1,0,none,3,5/21/2019,350,,,,,,,,
,4,Control.chop,Control,0,1,chop,3,5/21/2019,NA,,,,,,,,
,5,Control.chop,Control,0,1,chop,3,5/21/2019,NA,,,,,,,,
,6,Control.chop,Control,0,1,chop,3,5/21/2019,NA,,,,,,,,
,7,Control.chop,Control,0,1,chop,3,5/21/2019,NA,,,,,,,,
,8,Control.none,Control,0,0,none,3,5/22/2019,NA,,,,,,,,
,9,Hyacinth.remove,Hyacinth,1,0,remove,3,5/21/2019,250,,,,,,,,
,10,Hyacinth.none,Hyacinth,1,0,none,3,5/21/2019,300,,,,,,,,
,12,Hyacinth.none,Hyacinth,1,0,none,3,5/21/2019,250,,,,,,,,
,13,Control.chop,Control,0,1,chop,3,5/21/2019,NA,,,,,,,,
,14,Hyacinth.remove,Hyacinth,1,0,remove,3,5/21/2019,400,,,,,,,,
,15,Control.none,Control,0,0,none,3,5/22/2019,NA,,,,,,,,
,16,Hyacinth.none,Hyacinth,1,0,none,3,5/21/2019,200,,,,,,,had snails from 15. split big ones in 2. tiny snails and detritus in 16. ,
,17,Hyacinth.chop,Hyacinth,1,1,chop,3,5/22/2019,350,,,,,,,,
,18,Hyacinth.none,Hyacinth,1,0,none,3,5/21/2019,250,,,,,,,,
,19,Control.chop,Control,0,1,chop,3,5/21/2019,NA,,,,,,,,
,20,Hyacinth.none,Hyacinth,1,0,none,3,5/21/2019,350,,,,,,,,
,21,Hyacinth.chop,Hyacinth,1,1,chop,3,5/22/2019,200,,,,,,,,
,22,Control.none,Control,0,0,none,3,5/22/2019,NA,,,,,,,,
,23,Control.chop,Control,0,1,chop,3,5/21/2019,NA,,,,,,,,
,27,Hyacinth.remove,Hyacinth,1,0,remove,3,5/21/2019,250,,,,,,,,
,28,Control.none,Control,0,0,none,3,5/22/2019,NA,,,,,,,,
,29,Control.none,Control,0,0,none,3,5/22/2019,NA,,,,,,,,
,30,Hyacinth.chop,Hyacinth,1,1,chop,3,5/22/2019,350,,,,,,,,
,31,Hyacinth.remove,Hyacinth,1,0,remove,3,5/21/2019,350,,,,,,,,
,32,Hyacinth.chop,Hyacinth,1,1,chop,3,5/22/2019,150,,,,,,,,
,33,Hyacinth.chop,Hyacinth,1,1,chop,3,5/22/2019,200,,,,,,,,
,34,Hyacinth.chop,Hyacinth,1,1,chop,3,5/22/2019,100,,,,,,,,
,35,Control.none,Control,0,0,none,3,5/22/2019,NA,,,,,,,,
,36,Hyacinth.remove,Hyacinth,1,0,remove,3,5/21/2019,200,,,,,,,,
,37,Hyacinth.remove,Hyacinth,1,0,remove,3,5/21/2019,100,,,,,,,,
,38,Hyacinth.none,Hyacinth,1,0,none,3,5/21/2019,400,,,,,,,,
,39,Hyacinth.remove,Hyacinth,1,0,remove,3,5/21/2019,350,,,,,,,,
,40,Hyacinth.chop,Hyacinth,1,1,chop,3,5/22/2019,300,,,,,,,,
,1,Control.none,Control,0,0,none,4,5/29/2019,NA,22,2840,,,,,,
,2,Hyacinth.remove,Hyacinth,1,0,remove,4,5//282019,150,0,13083,,,,,,
,3,Hyacinth.none,Hyacinth,1,0,none,4,5//282019,50,1232,726,,,,,,
,4,Control.chop,Control,0,1,chop,4,5//282019,NA,179,6869,,,,,,
,5,Control.chop,Control,0,1,chop,4,5//282019,NA,0,3565,,,,,,
,6,Control.chop,Control,0,1,chop,4,5//282019,NA,0,5967,,,,,,
,7,Control.chop,Control,0,1,chop,4,5//282019,NA,1,5217,,,,,,
,8,Control.none,Control,0,0,none,4,5/29/2019,NA,9,5790,,,,,,
,9,Hyacinth.remove,Hyacinth,1,0,remove,4,5//282019,200,0,783.5,,,,,,
,10,Hyacinth.none,Hyacinth,1,0,none,4,5//282019,150,0,1129,,,,,,
,12,Hyacinth.none,Hyacinth,1,0,none,4,5//282019,150,589,324.9,,,,,,
,13,Control.chop,Control,0,1,chop,4,5//282019,NA,3,2134,,,,,,
,14,Hyacinth.remove,Hyacinth,1,0,remove,4,5//282019,200,0,287.6,,,,,,
,15,Control.none,Control,0,0,none,4,5/29/2019,NA,164,1327,,,,,,
,16,Hyacinth.none,Hyacinth,1,0,none,4,5//282019,100,0,244.9,,,,,,
,17,Hyacinth.chop,Hyacinth,1,1,chop,4,5/29/2019,350,621,2221,,,,,,
,18,Hyacinth.none,Hyacinth,1,0,none,4,5//282019,200,2772,4766,,,,,,
,19,Control.chop,Control,0,1,chop,4,5//282019,NA,0,5675,,,,,,
,20,Hyacinth.none,Hyacinth,1,0,none,4,5//282019,200,0,6768,,,,,,
,21,Hyacinth.chop,Hyacinth,1,1,chop,4,5/29/2019,250,2425,1606,,,,,,
,22,Control.none,Control,0,0,none,4,5/29/2019,NA,0,1351,,,,,,
,23,Control.chop,Control,0,1,chop,4,5//282019,NA,0,2648,,,,,,
,27,Hyacinth.remove,Hyacinth,1,0,remove,4,5//282019,250,0,474.4,,,,,,
,28,Control.none,Control,0,0,none,4,5/29/2019,NA,0,2941,,,,,,
,29,Control.none,Control,0,0,none,4,5/29/2019,NA,137,971.7,,,,,,
,30,Hyacinth.chop,Hyacinth,1,1,chop,4,5/29/2019,200,100,352.1,,,,,,
,31,Hyacinth.remove,Hyacinth,1,0,remove,4,5//282019,50,4,2105,,,,,,
,32,Hyacinth.chop,Hyacinth,1,1,chop,4,5/29/2019,50,652,603.3,,,,,,
,33,Hyacinth.chop,Hyacinth,1,1,chop,4,5/29/2019,100,541,2204,,,,,,
,34,Hyacinth.chop,Hyacinth,1,1,chop,4,5/29/2019,100,25,280.8,,,,,,
,35,Control.none,Control,0,0,none,4,5/29/2019,NA,155,3045,,,,,,
,36,Hyacinth.remove,Hyacinth,1,0,remove,4,5//282019,100,1,676.5,,,,,,
,37,Hyacinth.remove,Hyacinth,1,0,remove,4,5//282019,150,0,411.6,,,,,,
,38,Hyacinth.none,Hyacinth,1,0,none,4,5//282019,250,285,412.7,,,,,,
,39,Hyacinth.remove,Hyacinth,1,0,remove,4,5//282019,250,1908,3267,,,,,,
,40,Hyacinth.chop,Hyacinth,1,1,chop,4,5/29/2019,200,1613,223.9,,,,,,
,1,Control.none,Control,0,0,none,5,6/5/2019,NA,0,,,,,,,
,2,Hyacinth.remove,Hyacinth,1,0,remove,5,6/4/2019,150,1,,,,,,,
,3,Hyacinth.none,Hyacinth,1,0,none,5,6/4/2019,50,1063,,,,,,,
,4,Control.chop,Control,0,1,chop,5,6/4/2019,NA,0,,,,,,,
,5,Control.chop,Control,0,1,chop,5,6/4/2019,NA,21,,,,,,,
,6,Control.chop,Control,0,1,chop,5,6/4/2019,NA,0,,,,,,,
,7,Control.chop,Control,0,1,chop,5,6/4/2019,NA,6,,,,,,,
,8,Control.none,Control,0,0,none,5,6/5/2019,NA,41,,,,,,,
,9,Hyacinth.remove,Hyacinth,1,0,remove,5,6/4/2019,200,0,,,,,,,
,10,Hyacinth.none,Hyacinth,1,0,none,5,6/4/2019,350,0,,,,,,,
,12,Hyacinth.none,Hyacinth,1,0,none,5,6/4/2019,200,0,,,,,,,
,13,Control.chop,Control,0,1,chop,5,6/4/2019,NA,0,,,,,,,
,14,Hyacinth.remove,Hyacinth,1,0,remove,5,6/4/2019,150,0,,,,,,,
,15,Control.none,Control,0,0,none,5,6/5/2019,NA,14,,,,,,,
,16,Hyacinth.none,Hyacinth,1,0,none,5,6/4/2019,200,0,,,,,,,
,17,Hyacinth.chop,Hyacinth,1,1,chop,5,6/5/2019,300,181,,,,,,,
,18,Hyacinth.none,Hyacinth,1,0,none,5,6/4/2019,200,1285,,,,,,,
,19,Control.chop,Control,0,1,chop,5,6/4/2019,NA,0,,,,,,,
,20,Hyacinth.none,Hyacinth,1,0,none,5,6/4/2019,150,0,,,,,,,
,21,Hyacinth.chop,Hyacinth,1,1,chop,5,6/5/2019,350,623,,,,,,,
,22,Control.none,Control,0,0,none,5,6/5/2019,NA,0,,,,,,,
,23,Control.chop,Control,0,1,chop,5,6/4/2019,NA,0,,,,,,,
,27,Hyacinth.remove,Hyacinth,1,0,remove,5,6/4/2019,300,0,,,,,,,
,28,Control.none,Control,0,0,none,5,6/5/2019,NA,0,,,,,,,
,29,Control.none,Control,0,0,none,5,6/5/2019,NA,26,,,,,,,
,30,Hyacinth.chop,Hyacinth,1,1,chop,5,6/5/2019,200,522,,,,,,,
,31,Hyacinth.remove,Hyacinth,1,0,remove,5,6/4/2019,200,0,,,,,,,
,32,Hyacinth.chop,Hyacinth,1,1,chop,5,6/5/2019,150,720,,,,,,,
,33,Hyacinth.chop,Hyacinth,1,1,chop,5,6/5/2019,100,1975,,,,,,,
,34,Hyacinth.chop,Hyacinth,1,1,chop,5,6/5/2019,200,0,,,,,,,
,35,Control.none,Control,0,0,none,5,6/5/2019,NA,0,,,,,,,
,36,Hyacinth.remove,Hyacinth,1,0,remove,5,6/4/2019,200,0,,,,,,,
,37,Hyacinth.remove,Hyacinth,1,0,remove,5,6/4/2019,100,0,,,,,,,
,38,Hyacinth.none,Hyacinth,1,0,none,5,6/4/2019,200,750,,,,,,,
,39,Hyacinth.remove,Hyacinth,1,0,remove,5,6/5/2019,200,1671,,,,,,,
,40,Hyacinth.chop,Hyacinth,1,1,chop,5,6/5/2019,150,782,,,,,,,
,1,Control.none,Control,0,0,none,6,,NA,0,1289,,,,,,
,2,Hyacinth.remove,Hyacinth,1,0,remove,6,,450,0,94.27,,,,,,
,3,Hyacinth.none,Hyacinth,1,0,none,6,,450,720,170.1,,,,,,
,4,Control.chop,Control,0,1,chop,6,,NA,0,1475,,,,,,
,5,Control.chop,Control,0,1,chop,6,,NA,0,6955,,,,,,
,6,Control.chop,Control,0,1,chop,6,,NA,0,5641,,,,,,
,7,Control.chop,Control,0,1,chop,6,,NA,0,6079,,,,,,
,8,Control.none,Control,0,0,none,6,,NA,14,2358,,,,,,
,9,Hyacinth.remove,Hyacinth,1,0,remove,6,,600,0,248.9,,,,,,
,10,Hyacinth.none,Hyacinth,1,0,none,6,,750,0,282.3,,,,,,
,12,Hyacinth.none,Hyacinth,1,0,none,6,,550,1,587.2,,,,,,
,13,Control.chop,Control,0,1,chop,6,,NA,0,247.2,,,,,,
,14,Hyacinth.remove,Hyacinth,1,0,remove,6,,450,0,119.5,,,,,,
,15,Control.none,Control,0,0,none,6,,NA,0,1343,,,,,,
,16,Hyacinth.none,Hyacinth,1,0,none,6,,600,0,305.8,,,,,,
,17,Hyacinth.chop,Hyacinth,1,1,chop,6,,600,0,187.7,,,,,,
,18,Hyacinth.none,Hyacinth,1,0,none,6,,550,66,814.1,,,,,,
,19,Control.chop,Control,0,1,chop,6,,NA,0,7692,,,,,,
,20,Hyacinth.none,Hyacinth,1,0,none,6,,450,0,963.9,,,,,,
,21,Hyacinth.chop,Hyacinth,1,1,chop,6,,600,618,428.8,,,,,,
,22,Control.none,Control,0,0,none,6,,NA,0,5225,,,,,,
,23,Control.chop,Control,0,1,chop,6,,NA,1,14310,,,,,,
,27,Hyacinth.remove,Hyacinth,1,0,remove,6,,150,0,284.7,,,,,,
,28,Control.none,Control,0,0,none,6,,NA,0,3450,,,,,,
,29,Control.none,Control,0,0,none,6,,NA,1,3210,,,,,,
,30,Hyacinth.chop,Hyacinth,1,1,chop,6,,600,372,453.1,,,,,,
,31,Hyacinth.remove,Hyacinth,1,0,remove,6,,500,0,1345,,,,,,
,32,Hyacinth.chop,Hyacinth,1,1,chop,6,,450,19,1433,,,,,,
,33,Hyacinth.chop,Hyacinth,1,1,chop,6,,400,2033,728.2,,,,,,
,34,Hyacinth.chop,Hyacinth,1,1,chop,6,,500,0,632.9,,,,,,
,35,Control.none,Control,0,0,none,6,,NA,0,4821,,,,,,
,36,Hyacinth.remove,Hyacinth,1,0,remove,6,,400,3,370.7,,,,,,
,37,Hyacinth.remove,Hyacinth,1,0,remove,6,,450,0,2571,,,,,,
,38,Hyacinth.none,Hyacinth,1,0,none,6,,500,488,599.2,,,,,,
,39,Hyacinth.remove,Hyacinth,1,0,remove,6,,450,782,912.8,,,,,,
,40,Hyacinth.chop,Hyacinth,1,1,chop,6,,450,744,201.3,,,,,,
,1,Control.none,Control,0,0,none,7,,NA,0,,,,,,,
,2,Hyacinth.remove,Hyacinth,1,0,remove,7,,500,5,,,,,,,
,3,Hyacinth.none,Hyacinth,1,0,none,7,,500,109,,,,,,,
,4,Control.chop,Control,0,1,chop,7,,NA,15,,,,,,,
,5,Control.chop,Control,0,1,chop,7,,NA,0,,,,,,,
,6,Control.chop,Control,0,1,chop,7,,NA,0,,,,,,,
,7,Control.chop,Control,0,1,chop,7,,NA,0,,,,,,,
,8,Control.none,Control,0,0,none,7,,NA,9,,,,,,,
,9,Hyacinth.remove,Hyacinth,1,0,remove,7,,700,0,,,,,,,
,10,Hyacinth.none,Hyacinth,1,0,none,7,,800,0,,,,,,,
,12,Hyacinth.none,Hyacinth,1,0,none,7,,600,0,,,,,,,
,13,Control.chop,Control,0,1,chop,7,,NA,0,,,,,,,
,14,Hyacinth.remove,Hyacinth,1,0,remove,7,,500,0,,,,,,,
,15,Control.none,Control,0,0,none,7,,NA,2,,,,,,,
,16,Hyacinth.none,Hyacinth,1,0,none,7,,550,1,,,,,,,
,17,Hyacinth.chop,Hyacinth,1,1,chop,7,,900,0,,,,,,,
,18,Hyacinth.none,Hyacinth,1,0,none,7,,700,0,,,,,,,
,19,Control.chop,Control,0,1,chop,7,,NA,0,,,,,,,
,20,Hyacinth.none,Hyacinth,1,0,none,7,,500,0,,,,,,,
,21,Hyacinth.chop,Hyacinth,1,1,chop,7,,850,25,,,,,,,
,22,Control.none,Control,0,0,none,7,,NA,1,,,,,,,
,23,Control.chop,Control,0,1,chop,7,,NA,0,,,,,,,
,27,Hyacinth.remove,Hyacinth,1,0,remove,7,,900,0,,,,,,,
,28,Control.none,Control,0,0,none,7,,NA,2,,,,,,,
,29,Control.none,Control,0,0,none,7,,NA,101,,,,,,,
,30,Hyacinth.chop,Hyacinth,1,1,chop,7,,750,580,,,,,,,
,31,Hyacinth.remove,Hyacinth,1,0,remove,7,,600,0,,,,,,,
,32,Hyacinth.chop,Hyacinth,1,1,chop,7,,550,16,,,,,,,
,33,Hyacinth.chop,Hyacinth,1,1,chop,7,,400,589,,,,,,,
,34,Hyacinth.chop,Hyacinth,1,1,chop,7,,450,17,,,,,,,
,35,Control.none,Control,0,0,none,7,,NA,2,,,,,,,
,36,Hyacinth.remove,Hyacinth,1,0,remove,7,,500,0,,,,,,,
,37,Hyacinth.remove,Hyacinth,1,0,remove,7,,450,0,,,,,,,
,38,Hyacinth.none,Hyacinth,1,0,none,7,,500,23,,,,,,,
,39,Hyacinth.remove,Hyacinth,1,0,remove,7,,500,691,,,,,,,
,40,Hyacinth.chop,Hyacinth,1,1,chop,7,,500,367,,,,,,,
,1,Control.none,Control,0,0,none,8,,NA,0,3576,,,,,,
,2,Hyacinth.remove,Hyacinth,0,0,remove,8,,NA,0,1956,,,,,,
,3,Hyacinth.none,Hyacinth,1,0,none,8,,550,28,213.1,,,,,,
,4,Control.chop,Control,1,1,chop,8,,NA,246,4518,,,,,,
,5,Control.chop,Control,1,1,chop,8,,NA,0,9572,,,,,,
,6,Control.chop,Control,1,1,chop,8,,NA,0,15117,,,,,,
,7,Control.chop,Control,1,1,chop,8,,NA,0,7743,,,,,,
,8,Control.none,Control,0,0,none,8,,NA,0,6363,,,,,,
,9,Hyacinth.remove,Hyacinth,0,0,remove,8,,NA,0,567.2,,,,,,
,10,Hyacinth.none,Hyacinth,1,0,none,8,,1100,0,1213,,,,,,
,12,Hyacinth.none,Hyacinth,1,0,none,8,,750,0,1055,,,,,,
,13,Control.chop,Control,1,1,chop,8,,NA,0,8408,,,,,,
,14,Hyacinth.remove,Hyacinth,0,0,remove,8,,NA,0,1066,,,,,,
,15,Control.none,Control,0,0,none,8,,NA,0,1628,,,,,,
,16,Hyacinth.none,Hyacinth,1,0,none,8,,700,0,982.3,,,,,,
,17,Hyacinth.chop,Hyacinth,0,1,chop,8,,NA,0,1063,,,,,,
,18,Hyacinth.none,Hyacinth,1,0,none,8,,800,0,1791,,,,,,
,19,Control.chop,Control,1,1,chop,8,,NA,0,44145,,,,,,
,20,Hyacinth.none,Hyacinth,1,0,none,8,,650,0,2288,,,,,,
,21,Hyacinth.chop,Hyacinth,0,1,chop,8,,NA,0,1954,,,,,,
